"name","p_n","standard","mean","median","indicateur"
"T3",0,0.282842712474619,0.9,0.9,"TSH_measured"
"T3",1,0.450056603265244,0.898034934497817,0.9,"TSH_measured"
"T4",0,4.24264068711928,66,66,"TSH_measured"
"T4",1,31.4175096021204,92.82096069869,88,"TSH_measured"
"TSH",0,1.4142135623731,1.2,1.2,"TSH_measured"
"TSH",1,13.2011922766938,4.26200873362445,1.5,"TSH_measured"
"FTI",0,0.169705627484771,0.76,0.76,"TSH_measured"
"FTI",1,0.134490734266774,0.836768558951965,0.83,"TSH_measured"
"T4U",0,24.7487373415292,89.5,89.5,"TSH_measured"
"T4U",1,34.0421407743735,111.580786026201,109,"TSH_measured"
"T3",0,0.901849950564579,1.33333333333333,1.4,"T3_measured"
"T3",1,0.440559656000639,0.892324561403509,0.9,"T3_measured"
"T4",0,8.08290376865476,47.3333333333333,46,"T3_measured"
"T4",1,31.1411638253295,93.1842105263158,88.5,"T3_measured"
"TSH",0,0.874090002993589,1.29666666666667,0.89,"T3_measured"
"TSH",1,13.2290407984808,4.27416666666667,1.5,"T3_measured"
"FTI",0,0.126622799421484,0.983333333333333,0.96,"T3_measured"
"FTI",1,0.133844239584291,0.834166666666667,0.83,"T3_measured"
"T4U",0,5.29150262212918,48,50,"T3_measured"
"T4U",1,33.4197435713623,112.223684210526,109,"T3_measured"
"T3",1,0.448483548128402,0.898051948051948,0.9,"T4_measured"
"T3",1,31.3808256837038,92.5887445887446,87,"T4_measured"
"T4",1,13.1470754423128,4.23549783549784,1.5,"T4_measured"
"T4",1,0.134560371233486,0.836103896103896,0.83,"T4_measured"
"TSH",1,33.9949443213658,111.38961038961,108,"T4_measured"
"TSH",1,0.448483548128402,0.898051948051948,0.9,"T4_measured"
"FTI",1,31.3808256837038,92.5887445887446,87,"T4_measured"
"FTI",1,13.1470754423128,4.23549783549784,1.5,"T4_measured"
"T4U",1,0.134560371233486,0.836103896103896,0.83,"T4_measured"
"T4U",1,33.9949443213658,111.38961038961,108,"T4_measured"
"T3",0,0.271240536372107,0.725,0.8,"thyrox_util_rate_T4U_measured"
"T3",1,0.45271181352235,0.904260089686099,0.9,"thyrox_util_rate_T4U_measured"
"T4",0,25.3658938622035,111,109,"thyrox_util_rate_T4U_measured"
"T4",1,31.4213483990731,91.9282511210762,87,"thyrox_util_rate_T4U_measured"
"TSH",0,4.40750962238638,3.52625,1.85,"thyrox_util_rate_T4U_measured"
"TSH",1,13.3582539693329,4.26094170403587,1.5,"thyrox_util_rate_T4U_measured"
"FTI",0,0.119036308986556,0.86375,0.84,"thyrox_util_rate_T4U_measured"
"FTI",1,0.135217079344433,0.835112107623318,0.83,"thyrox_util_rate_T4U_measured"
"T4U",0,22.751766022506,124.75,120.5,"thyrox_util_rate_T4U_measured"
"T4U",1,34.2682979515414,110.910313901345,108,"thyrox_util_rate_T4U_measured"
"T3",0,0.271240536372107,0.725,0.8,"FTI_measured"
"T3",1,0.45271181352235,0.904260089686099,0.9,"FTI_measured"
"T4",0,25.3658938622035,111,109,"FTI_measured"
"T4",1,31.4213483990731,91.9282511210762,87,"FTI_measured"
"TSH",0,4.40750962238638,3.52625,1.85,"FTI_measured"
"TSH",1,13.3582539693329,4.26094170403587,1.5,"FTI_measured"
"FTI",0,0.119036308986556,0.86375,0.84,"FTI_measured"
"FTI",1,0.135217079344433,0.835112107623318,0.83,"FTI_measured"
"T4U",0,22.751766022506,124.75,120.5,"FTI_measured"
"T4U",1,34.2682979515414,110.910313901345,108,"FTI_measured"
